Channel_Name,Channel_ID,Date_of_Publishing,Hour_GMT2,Title,Description,Tags,video_type,View_Count,Like_Count,Comment_Count,Favorite_Count,Definition,Has_Captions,Licensed_Content,Topic_Categories,Video_ID,Duration,Thumbnail_URL
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-08-24,20:00,Jakim partnerem byÅ‚ Krzysztof Gonciarz?,https://www.instagram.com/zurnalistapl/,,shorts,11807,54,9,0,hd,false,True,22,uT1YHGC-lrQ,PT34S,https://i.ytimg.com/vi/uT1YHGC-lrQ/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-08-24,18:00,WZLOTY I UPADKI KRZYSZTOFA GONCIARZA,"https://www.instagram.com/zurnalistapl/

WyprÃ³buj angielski online w Tutlo podczas bezpÅ‚atnej lekcji prÃ³bnej od Å»urnalisty https://tutlo.pro/ZURNALISTAYT
_____
- 10% na wszystkie produkty, rÃ³wnieÅ¼ przecenione
obowiÄ…zuje na www.bielenda.com i www.skinarte.com
KOD rabatowy: ZURNALISTA10",,long,16349,468,110,0,hd,false,True,22,z-dB7WaJZCM,PT1H48M24S,https://i.ytimg.com/vi/z-dB7WaJZCM/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-08-25,20:00,Krzysztof Gonciarz â€“ staÅ‚ siÄ™ mÅ›ciwy?,https://www.instagram.com/zurnalistapl/,,shorts,9439,33,1,0,hd,false,True,22,ll1NML6ZqX4,PT23S,https://i.ytimg.com/vi/ll1NML6ZqX4/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-08-25,18:00,Krzysztof Gonciarz â€“ sÅ‚owa Å»ulczyka uderzyÅ‚y najmocniej?,https://www.instagram.com/zurnalistapl/,,shorts,14122,44,0,0,hd,false,True,22,A3XX6Vh59-M,PT35S,https://i.ytimg.com/vi/A3XX6Vh59-M/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-08-25,16:01,Krzysztof Gonciarz: Internet zamieniÅ‚ mnie w ofiarÄ™ Hunger Games,https://www.instagram.com/zurnalistapl/,,long,8711,84,3,0,hd,false,True,22,mEn-6dTogow,PT1M19S,https://i.ytimg.com/vi/mEn-6dTogow/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-08-25,14:00,Dlaczego nikt nie prÃ³bowaÅ‚ tego zweryfikowaÄ‡? Krzysztof Gonciarz,https://www.instagram.com/zurnalistapl/,,shorts,4441,26,1,0,hd,false,True,22,0c2oMjaIsQA,PT50S,https://i.ytimg.com/vi/0c2oMjaIsQA/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-08-25,12:00,Krzysztof Gonciarz â€“ czym wkurzyÅ‚ te dziewczyny?,https://www.instagram.com/zurnalistapl/,,long,13854,88,5,0,hd,false,True,22,Hko3XedmRBU,PT1M17S,https://i.ytimg.com/vi/Hko3XedmRBU/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-08-25,10:00,Krzysztof Gonciarz â€“ czy dalej ma takie lewicowe poglÄ…dy?,https://www.instagram.com/zurnalistapl/,,shorts,11090,71,0,0,hd,false,True,22,PSq6J2N9sNI,PT42S,https://i.ytimg.com/vi/PSq6J2N9sNI/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-08-25,07:53,Krzysztof Gonciarz: do swojej racji dochodziÅ‚em miesiÄ…cami,https://www.instagram.com/zurnalistapl/,,long,10086,60,0,0,hd,false,True,22,S0U8JZ9YZNo,PT1M13S,https://i.ytimg.com/vi/S0U8JZ9YZNo/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-08-24,19:00,"Nie kaÅ¼dy chce widzieÄ‡, jak wspinam siÄ™ bez linyâ€¦ - Marcin Banot BNT",,"podcast, cyprian majcher, wywiad, marcin banot, bnt, polski spiderman, buildering, Å¼ycie na krawÄ™dzi, adrenalina, skyscraper climbing, urban climbing, rooftopping, extreme climbing, polish spiderman, life on the edge",shorts,3325,31,2,0,hd,false,True,22,2ApbK6kMrP8,PT44S,https://i.ytimg.com/vi/2ApbK6kMrP8/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-08-24,16:04,Polski â€czÅ‚owiek-pajÄ…kâ€: wspina siÄ™ bez lin na drapacze chmur - Marcin Banot BNT,"Marcin Banot BNT â€“ jeden z dziesiÄ™ciu na Å›wiecie ekstremalnych wspinaczy free solo, ktÃ³ry zasÅ‚ynÄ…Å‚ z ekstremalnych wejÅ›Ä‡ na wieÅ¼owce bez lin i bez asekuracji. 
PodrÃ³Å¼nik i wideobloger znany na YouTube takÅ¼e jako BNT. 

W rozmowie Marcin Banot opowiada o tym, co pcha go na szczyty wieÅ¼owcÃ³w,  jakie uczucia towarzyszÄ… staniu na krawÄ™dzi wieÅ¼owca na wysokoÅ›ci 100m bez asekuracji, o wÅ‚asnych granicach i o tym, czy da siÄ™ oswoiÄ‡ strach i czy igranie ze Å›mierciÄ… to codziennoÅ›Ä‡ jego Å¼ycia. 
__________________________
WiÄ™cej materiaÅ‚Ã³w z rozmowy znajdziesz na: 
â˜š IG: https://www.instagram.com/cyprianmajcher/
â˜š FB: https://www.facebook.com/elitementalitypodcast/


âœ… Kliknij SUBSKRYBUJ, by nie przegapiÄ‡ kolejnych odcinkÃ³w.
ğŸ‘ Zostaw KOMENTARZ i Å‚apkÄ™ w gÃ³rÄ™, jeÅ›li cenisz wartoÅ›ciowe rozmowy.


Podcast dostÄ™pny takÅ¼e na:
â˜š Spotify http://tiny.cc/elitementalityspotify
â˜š Apple Podcast http://tinny.cc/elitementalityapple

__________________________
â˜š Partnerem podcastu jest Solve Labs. 
Naturalne wspomaganie ciaÅ‚a i umysÅ‚u na bazie naturalnych ekstraktÃ³w. 
HasÅ‚o zniÅ¼kowe z najwyÅ¼szÄ… na rynku zniÅ¼kÄ…: elitementality12
WiÄ™cej informacji na stronie https://www.solvelabs.eu

__________________________
â˜š Partnerem odcinka jest sklep SFD. 
Zdrowa Å¼ywnoÅ›Ä‡ bez cukru i wysokiej jakoÅ›ci suplementy.
HasÅ‚o zniÅ¼kowe: Cyprian
WiÄ™cej informacji na stronie: https://sklep.sfd.pl

__________________________
ğŸ“©  WspÃ³Å‚praca:
Napisz: [email]

ROZDZIAÅY:
00:00:00 Dzisiaj w odcinku.
00:03:04 - Wychowanie i pierwsze doÅ›wiadczenia z wysokoÅ›ciÄ…
00:06:46 - Oswajanie lÄ™ku wysokoÅ›ci 
00:08:56 - Wspinaczka bez zabezpieczeÅ„ i poczÄ…tki urban climbingu
00:12:32 - Adrenalina, ryzyko i sens wspinaczki
00:15:49 - Inne formy adrenaliny i osobiste preferencje
00:17:43 - Analiza budynkÃ³w i wybÃ³r obiektÃ³w do wspinaczki
00:20:03 - Inspiracje i rola Alaina Roberta
00:23:17 - Przygotowania do wejÅ›cia na Mariott i wyzwania
00:25:55 - Nieprzewidywalne zagroÅ¼enia i ryzyko
00:29:55 - Zaufanie do ciaÅ‚a i adaptacja do wysokoÅ›ci
00:34:16 - Strach, koncentracja i adaptacja psychiczna
00:38:12 - Humor i sytuacje kryzysowe podczas wspinaczki
00:42:31 - Konsekwencje i doÅ›wiadczenia z aresztem
00:50:06 - Reakcje sÅ‚uÅ¼b podczas wspinaczki
00:54:58 - PopularnoÅ›Ä‡, dbiÃ³r spoÅ‚eczny i etyka wspinaczki
00:59:40 - Procedury ratunkowe i reakcje widzÃ³w
01:00:41 - Finanse, monetyzacja i sponsorzy
01:03:09 - OdpowiedzialnoÅ›Ä‡ i motywacja wobec widzÃ³w
01:07:01 - Wspinaczka w grupie i Å›rodowisko urban climberÃ³w
01:11:14 - Reakcje rodzicÃ³w i perspektywa rodzinna
01:13:54 - Refleksje nad Å¼yciem i przyszÅ‚oÅ›ciÄ…

#bnt #marcinbanot #wspinaczka","podcast, cyprian majcher, wywiad, marcin banot, bnt, polski spiderman, buildering, Å¼ycie na krawÄ™dzi, adrenalina, skyscraper climbing, urban climbing, rooftopping, extreme climbing, polish spiderman, life on the edge",long,21403,1082,114,0,hd,false,True,22,_rhGztxbGIU,PT1H18M9S,https://i.ytimg.com/vi/_rhGztxbGIU/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-08-24,11:00,To wydarzenie w fabryce zapamiÄ™tam do koÅ„ca Å¼ycia - Robert Bernatowicz,,"podcast, cyprian majcher, wywiad, robert bernatowicz, fundacja nautilus, duchowoÅ›Ä‡, rozwÃ³j osobisty, Å›wiadomoÅ›Ä‡, Å¼ycie po Å¼yciu, sens Å¼ycia, energia, medytacja, duchowy rozwÃ³j, inspiracja, refleksja, czakry, reinkarnacja, dusza, energia czÅ‚owieka, tajemnice wszechÅ›wiata, zjawiska niewyjaÅ›nione, mistycyzm, rozwÃ³j duchowy",long,28474,740,15,0,hd,false,True,27,cZw2PISI2Po,PT1M3S,https://i.ytimg.com/vi/cZw2PISI2Po/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-08-24,07:00,Dlaczego niektÃ³re dusze zostajÄ… na ziemi? - Robert Bernatowicz,,"podcast, cyprian majcher, wywiad, robert bernatowicz, fundacja nautilus, duchowoÅ›Ä‡, rozwÃ³j osobisty, Å›wiadomoÅ›Ä‡, Å¼ycie po Å¼yciu, sens Å¼ycia, energia, medytacja, duchowy rozwÃ³j, inspiracja, refleksja, czakry, reinkarnacja, dusza, energia czÅ‚owieka, tajemnice wszechÅ›wiata, zjawiska niewyjaÅ›nione, mistycyzm, rozwÃ³j duchowy",long,23055,587,9,0,hd,false,True,27,dZV9iSQAu58,PT1M27S,https://i.ytimg.com/vi/dZV9iSQAu58/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-08-23,16:01,Nie wierzÄ™ w agresywne teorie spiskowe - Robert Bernatowicz,,"podcast, cyprian majcher, wywiad, robert bernatowicz, fundacja nautilus, duchowoÅ›Ä‡, rozwÃ³j osobisty, Å›wiadomoÅ›Ä‡, Å¼ycie po Å¼yciu, sens Å¼ycia, energia, medytacja, duchowy rozwÃ³j, inspiracja, refleksja, czakry, reinkarnacja, dusza, energia czÅ‚owieka, tajemnice wszechÅ›wiata, zjawiska niewyjaÅ›nione, mistycyzm, rozwÃ³j duchowy",shorts,13212,291,5,0,hd,false,True,27,qNMDytvDSXM,PT39S,https://i.ytimg.com/vi/qNMDytvDSXM/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-08-23,13:01,"ÅšniÅ‚a mi siÄ™, a potem odkryÅ‚em jej tragicznÄ… przeszÅ‚oÅ›Ä‡ - Robert Bernatowicz",,"podcast, cyprian majcher, wywiad, robert bernatowicz, fundacja nautilus, duchowoÅ›Ä‡, rozwÃ³j osobisty, Å›wiadomoÅ›Ä‡, Å¼ycie po Å¼yciu, sens Å¼ycia, energia, medytacja, duchowy rozwÃ³j, inspiracja, refleksja, czakry, reinkarnacja, dusza, energia czÅ‚owieka, tajemnice wszechÅ›wiata, zjawiska niewyjaÅ›nione, mistycyzm, rozwÃ³j duchowy",long,79534,1154,32,0,hd,false,True,27,cvD-lP7XKpI,PT1M16S,https://i.ytimg.com/vi/cvD-lP7XKpI/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-08-23,10:00,Reinkarnacja naprawdÄ™ ma swoje dowody - Robert Bernatowicz,,"podcast, cyprian majcher, wywiad, robert bernatowicz, fundacja nautilus, duchowoÅ›Ä‡, rozwÃ³j osobisty, Å›wiadomoÅ›Ä‡, Å¼ycie po Å¼yciu, sens Å¼ycia, energia, medytacja, duchowy rozwÃ³j, inspiracja, refleksja, czakry, reinkarnacja, dusza, energia czÅ‚owieka, tajemnice wszechÅ›wiata, zjawiska niewyjaÅ›nione, mistycyzm, rozwÃ³j duchowy",shorts,68047,1392,66,0,hd,false,True,27,W1dKRyliSIE,PT44S,https://i.ytimg.com/vi/W1dKRyliSIE/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-08-23,07:00,Czy czÅ‚owiek moÅ¼e odrodziÄ‡ siÄ™ jako zwierzÄ™? - Robert Bernatowicz,,"podcast, cyprian majcher, wywiad, robert bernatowicz, fundacja nautilus, duchowoÅ›Ä‡, rozwÃ³j osobisty, Å›wiadomoÅ›Ä‡, Å¼ycie po Å¼yciu, sens Å¼ycia, energia, medytacja, duchowy rozwÃ³j, inspiracja, refleksja, czakry, reinkarnacja, dusza, energia czÅ‚owieka, tajemnice wszechÅ›wiata, zjawiska niewyjaÅ›nione, mistycyzm, rozwÃ³j duchowy",shorts,46126,854,61,0,hd,false,True,27,32_ULO6844w,PT52S,https://i.ytimg.com/vi/32_ULO6844w/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-08-25,15:30,"HartujÄ™ siÄ™, Å¼eby strach mnie nie sparaliÅ¼owaÅ‚ - Marcin Banot BNT",,"podcast, cyprian majcher, wywiad, marcin banot, bnt, polski spiderman, buildering, Å¼ycie na krawÄ™dzi, adrenalina, skyscraper climbing, urban climbing, rooftopping, extreme climbing, polish spiderman, life on the edge",shorts,2877,36,0,0,hd,false,True,22,zg48_AzLQWM,PT49S,https://i.ytimg.com/vi/zg48_AzLQWM/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-08-25,11:30,Podczas wspinaczki nic nie jest w stanie mnie zdekoncentrowaÄ‡ - Marcin Banot BNT,,"podcast, cyprian majcher, wywiad, marcin banot, bnt, polski spiderman, buildering, Å¼ycie na krawÄ™dzi, adrenalina, skyscraper climbing, urban climbing, rooftopping, extreme climbing, polish spiderman, life on the edge",shorts,3603,26,2,0,hd,false,True,22,jhL53vxjTac,PT34S,https://i.ytimg.com/vi/jhL53vxjTac/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-08-25,07:36,"Nie byÅ‚em gotowy na Marriott, tam naprawdÄ™ siÄ™ baÅ‚em - Marcin Banot BNT",,"podcast, cyprian majcher, wywiad, marcin banot, bnt, polski spiderman, buildering, Å¼ycie na krawÄ™dzi, adrenalina, skyscraper climbing, urban climbing, rooftopping, extreme climbing, polish spiderman, life on the edge",shorts,6065,64,2,0,hd,false,True,22,WQ0ftkSqeWE,PT48S,https://i.ytimg.com/vi/WQ0ftkSqeWE/default.jpg
Przemek GÃ³rczyk Podcast,UCrKY6A2xsHXgw3MK9mkan5w,2025-08-24,18:30,04 BezkarnoÅ›Ä‡ Rosyjskich Å»oÅ‚nierzy â€“ ft. Arleta Bojke,"CaÅ‚oÅ›Ä‡ rozmowy oglÄ…daj tutaj: https://youtu.be/ayNRIZ6VdHk
Dodatkowe materiaÅ‚y tutaj:Â https://www.instagram.com/przemekgorczyk/

WejdÅº na https://hecato.pl i zobacz, co dla Ciebie przygotowaliÅ›my.
DoÅ‚Ä…cz do newslettera i zapomnij, Å¼e niemdziela wieczur i humor popsuty:Â https://pgpodcast.pl/news

YouTube GoÅ›cini: Â @koniecswiata_arletabojkeÂ â€‹",,shorts,13333,157,1,0,hd,false,True,27,gXNzompfxUg,PT35S,https://i.ytimg.com/vi/gXNzompfxUg/default.jpg
Przemek GÃ³rczyk Podcast,UCrKY6A2xsHXgw3MK9mkan5w,2025-08-24,17:45,03 Jak DziaÅ‚a Rosyjska Propaganda? â€“ ft. Arleta Bojke,"CaÅ‚oÅ›Ä‡ rozmowy oglÄ…daj tutaj: https://youtu.be/ayNRIZ6VdHk
Dodatkowe materiaÅ‚y tutaj:Â https://www.instagram.com/przemekgorczyk/

WejdÅº na https://hecato.pl i zobacz, co dla Ciebie przygotowaliÅ›my.
DoÅ‚Ä…cz do newslettera i zapomnij, Å¼e niemdziela wieczur i humor popsuty:Â https://pgpodcast.pl/news

YouTube GoÅ›cini: Â @koniecswiata_arletabojkeÂ â€‹",,shorts,4352,44,0,0,hd,false,True,27,F0ncmB4cRT8,PT23S,https://i.ytimg.com/vi/F0ncmB4cRT8/default.jpg
